eval,best_cost,uncovered,redundancy,score
15700,441,0,0,441.0000
15800,441,0,0,441.0000
15900,441,0,0,441.0000
16000,441,0,0,441.0000
16100,441,0,0,441.0000
16200,441,0,0,441.0000
16300,441,0,0,441.0000
16400,441,0,0,441.0000
16500,441,0,0,441.0000
16600,441,0,0,441.0000
16700,441,0,0,441.0000
16800,441,0,0,441.0000
16900,441,0,0,441.0000
17000,441,0,0,441.0000
17100,441,0,0,441.0000
17200,441,0,0,441.0000
17300,441,0,0,441.0000
17400,441,0,0,441.0000
17500,441,0,0,441.0000
17600,441,0,0,441.0000
17700,441,0,0,441.0000
17800,441,0,0,441.0000
17900,441,0,0,441.0000
18000,441,0,0,441.0000
18100,441,0,0,441.0000
18200,441,0,0,441.0000
18300,441,0,0,441.0000
18400,441,0,0,441.0000
18500,441,0,0,441.0000
18600,441,0,0,441.0000
18700,441,0,0,441.0000
18800,441,0,0,441.0000
18900,441,0,0,441.0000
19000,441,0,0,441.0000
19100,441,0,0,441.0000
19200,441,0,0,441.0000
19300,441,0,0,441.0000
19400,441,0,0,441.0000
19500,441,0,0,441.0000
19600,441,0,0,441.0000
19700,441,0,0,441.0000
19800,441,0,0,441.0000
19900,441,0,0,441.0000
20000,441,0,0,441.0000
20100,441,0,0,441.0000
20200,441,0,0,441.0000
20300,441,0,0,441.0000
20400,441,0,0,441.0000
20500,441,0,0,441.0000
20600,441,0,0,441.0000
20700,441,0,0,441.0000
20800,441,0,0,441.0000
20900,441,0,0,441.0000
21000,441,0,0,441.0000
21100,441,0,0,441.0000
21200,441,0,0,441.0000
21300,441,0,0,441.0000
21400,441,0,0,441.0000
21500,441,0,0,441.0000
21600,441,0,0,441.0000
21700,441,0,0,441.0000
21800,441,0,0,441.0000
21900,441,0,0,441.0000
22000,441,0,0,441.0000
22100,441,0,0,441.0000
22200,441,0,0,441.0000
22300,441,0,0,441.0000
22400,441,0,0,441.0000
22500,441,0,0,441.0000
22600,441,0,0,441.0000
22700,441,0,0,441.0000
22800,441,0,0,441.0000
22900,441,0,0,441.0000
23000,441,0,0,441.0000
23100,441,0,0,441.0000
23200,441,0,0,441.0000
23300,441,0,0,441.0000
23400,441,0,0,441.0000
23500,441,0,0,441.0000
23600,441,0,0,441.0000
23700,441,0,0,441.0000
23800,441,0,0,441.0000
23900,441,0,0,441.0000
24000,441,0,0,441.0000
24100,441,0,0,441.0000
24200,441,0,0,441.0000
24300,441,0,0,441.0000
24400,441,0,0,441.0000
24500,441,0,0,441.0000
24600,441,0,0,441.0000
24700,441,0,0,441.0000
24800,441,0,0,441.0000
24900,441,0,0,441.0000
25000,441,0,0,441.0000
25100,441,0,0,441.0000
25200,441,0,0,441.0000
25300,441,0,0,441.0000
25400,441,0,0,441.0000
25500,441,0,0,441.0000
25600,441,0,0,441.0000
25700,441,0,0,441.0000
25800,441,0,0,441.0000
25900,441,0,0,441.0000
26000,441,0,0,441.0000
26100,441,0,0,441.0000
26200,441,0,0,441.0000
26300,441,0,0,441.0000
26400,441,0,0,441.0000
26500,441,0,0,441.0000
26600,441,0,0,441.0000
26700,441,0,0,441.0000
26800,441,0,0,441.0000
26900,441,0,0,441.0000
27000,441,0,0,441.0000
27100,441,0,0,441.0000
27200,441,0,0,441.0000
27300,441,0,0,441.0000
27400,441,0,0,441.0000
27500,441,0,0,441.0000
27600,441,0,0,441.0000
27700,441,0,0,441.0000
27800,441,0,0,441.0000
27900,441,0,0,441.0000
28000,441,0,0,441.0000
28100,441,0,0,441.0000
28200,441,0,0,441.0000
28300,441,0,0,441.0000
28400,441,0,0,441.0000
28500,441,0,0,441.0000
28600,441,0,0,441.0000
28700,441,0,0,441.0000
28800,441,0,0,441.0000
28900,441,0,0,441.0000
29000,441,0,0,441.0000
29100,441,0,0,441.0000
29200,441,0,0,441.0000
29300,441,0,0,441.0000
29400,441,0,0,441.0000
29500,441,0,0,441.0000
29600,441,0,0,441.0000
29700,441,0,0,441.0000
29800,441,0,0,441.0000
29900,441,0,0,441.0000
30000,441,0,0,441.0000
30100,441,0,0,441.0000
30200,441,0,0,441.0000
30300,441,0,0,441.0000
30400,441,0,0,441.0000
30500,441,0,0,441.0000
30600,441,0,0,441.0000
30700,441,0,0,441.0000
30800,441,0,0,441.0000
30900,441,0,0,441.0000
31000,441,0,0,441.0000
31100,441,0,0,441.0000
31200,441,0,0,441.0000
31300,441,0,0,441.0000
31400,441,0,0,441.0000
31500,441,0,0,441.0000
31600,441,0,0,441.0000
31700,441,0,0,441.0000
31800,441,0,0,441.0000
31900,441,0,0,441.0000
32000,441,0,0,441.0000
32100,441,0,0,441.0000
32200,441,0,0,441.0000
32300,441,0,0,441.0000
32400,441,0,0,441.0000
32500,441,0,0,441.0000
32600,441,0,0,441.0000
32700,441,0,0,441.0000
32800,441,0,0,441.0000
32900,441,0,0,441.0000
33000,441,0,0,441.0000
33100,441,0,0,441.0000
33200,441,0,0,441.0000
33300,441,0,0,441.0000
33400,441,0,0,441.0000
33500,441,0,0,441.0000
33600,441,0,0,441.0000
33700,441,0,0,441.0000
33800,441,0,0,441.0000
33900,441,0,0,441.0000
34000,441,0,0,441.0000
34100,441,0,0,441.0000
34200,441,0,0,441.0000
34300,441,0,0,441.0000
34400,441,0,0,441.0000
34500,441,0,0,441.0000
34600,441,0,0,441.0000
34700,441,0,0,441.0000
34800,441,0,0,441.0000
34900,441,0,0,441.0000
35000,441,0,0,441.0000
35100,441,0,0,441.0000
35200,441,0,0,441.0000
35300,441,0,0,441.0000
35400,441,0,0,441.0000
35500,441,0,0,441.0000
35600,441,0,0,441.0000
35700,441,0,0,441.0000
35800,441,0,0,441.0000
35900,441,0,0,441.0000
36000,441,0,0,441.0000
36100,441,0,0,441.0000
36200,441,0,0,441.0000
36300,441,0,0,441.0000
36400,441,0,0,441.0000
36500,441,0,0,441.0000
36600,441,0,0,441.0000
36700,441,0,0,441.0000
36800,441,0,0,441.0000
36900,441,0,0,441.0000
37000,441,0,0,441.0000
37100,441,0,0,441.0000
37200,441,0,0,441.0000
37300,441,0,0,441.0000
37400,441,0,0,441.0000
37500,441,0,0,441.0000
37600,441,0,0,441.0000
37700,441,0,0,441.0000
37800,441,0,0,441.0000
37900,441,0,0,441.0000
38000,441,0,0,441.0000
38100,441,0,0,441.0000
38200,441,0,0,441.0000
38300,441,0,0,441.0000
38400,441,0,0,441.0000
38500,441,0,0,441.0000
38600,441,0,0,441.0000
38700,441,0,0,441.0000
38800,441,0,0,441.0000
38900,441,0,0,441.0000
39000,441,0,0,441.0000
39100,441,0,0,441.0000
39200,441,0,0,441.0000
39300,441,0,0,441.0000
39400,441,0,0,441.0000
39500,441,0,0,441.0000
39600,441,0,0,441.0000
39700,441,0,0,441.0000
39800,441,0,0,441.0000
39900,441,0,0,441.0000
40000,441,0,0,441.0000
40100,441,0,0,441.0000
40200,441,0,0,441.0000
40300,441,0,0,441.0000
40400,441,0,0,441.0000
40500,441,0,0,441.0000
40600,441,0,0,441.0000
40700,441,0,0,441.0000
40800,441,0,0,441.0000
40900,441,0,0,441.0000
41000,441,0,0,441.0000
41100,441,0,0,441.0000
41200,441,0,0,441.0000
41300,441,0,0,441.0000
41400,441,0,0,441.0000
41500,441,0,0,441.0000
41600,441,0,0,441.0000
41700,441,0,0,441.0000
41800,441,0,0,441.0000
41900,441,0,0,441.0000
42000,441,0,0,441.0000
42100,441,0,0,441.0000
42200,441,0,0,441.0000
42300,441,0,0,441.0000
42400,441,0,0,441.0000
42500,441,0,0,441.0000
42600,441,0,0,441.0000
42700,441,0,0,441.0000
42800,441,0,0,441.0000
42900,441,0,0,441.0000
43000,441,0,0,441.0000
43100,441,0,0,441.0000
43200,441,0,0,441.0000
43300,441,0,0,441.0000
43400,441,0,0,441.0000
43500,441,0,0,441.0000
43600,441,0,0,441.0000
43700,441,0,0,441.0000
43800,441,0,0,441.0000
43900,441,0,0,441.0000
44000,441,0,0,441.0000
44100,441,0,0,441.0000
44200,441,0,0,441.0000
44300,441,0,0,441.0000
44400,441,0,0,441.0000
44500,441,0,0,441.0000
44600,441,0,0,441.0000
44700,441,0,0,441.0000
44800,441,0,0,441.0000
44900,441,0,0,441.0000
45000,441,0,0,441.0000
45100,441,0,0,441.0000
45200,441,0,0,441.0000
45300,441,0,0,441.0000
45400,441,0,0,441.0000
45500,441,0,0,441.0000
45600,441,0,0,441.0000
45700,441,0,0,441.0000
45800,441,0,0,441.0000
45900,441,0,0,441.0000
46000,441,0,0,441.0000
46100,441,0,0,441.0000
46200,441,0,0,441.0000
46300,441,0,0,441.0000
46400,441,0,0,441.0000
46500,441,0,0,441.0000
46600,441,0,0,441.0000
46700,441,0,0,441.0000
46800,441,0,0,441.0000
46900,441,0,0,441.0000
47000,441,0,0,441.0000
47100,441,0,0,441.0000
47200,441,0,0,441.0000
47300,441,0,0,441.0000
47400,441,0,0,441.0000
47500,441,0,0,441.0000
47600,441,0,0,441.0000
47700,441,0,0,441.0000
47800,441,0,0,441.0000
47900,441,0,0,441.0000
48000,441,0,0,441.0000
48100,441,0,0,441.0000
48200,441,0,0,441.0000
48300,441,0,0,441.0000
48400,441,0,0,441.0000
48500,441,0,0,441.0000
48600,441,0,0,441.0000
48700,441,0,0,441.0000
48800,441,0,0,441.0000
48900,441,0,0,441.0000
49000,441,0,0,441.0000
49100,441,0,0,441.0000
49200,441,0,0,441.0000
49300,441,0,0,441.0000
49400,441,0,0,441.0000
49500,441,0,0,441.0000
49600,441,0,0,441.0000
49700,441,0,0,441.0000
49800,441,0,0,441.0000
49900,441,0,0,441.0000
50000,441,0,0,441.0000
