eval,best_cost,uncovered,redundancy,score
10800,440,0,0,440.0000
10900,440,0,0,440.0000
11000,440,0,0,440.0000
11100,440,0,0,440.0000
11200,440,0,0,440.0000
11300,440,0,0,440.0000
11400,440,0,0,440.0000
11500,440,0,0,440.0000
11600,440,0,0,440.0000
11700,440,0,0,440.0000
11800,440,0,0,440.0000
11900,440,0,0,440.0000
12000,440,0,0,440.0000
12100,440,0,0,440.0000
12200,440,0,0,440.0000
12300,440,0,0,440.0000
12400,440,0,0,440.0000
12500,440,0,0,440.0000
12600,440,0,0,440.0000
12700,440,0,0,440.0000
12800,440,0,0,440.0000
12900,440,0,0,440.0000
13000,440,0,0,440.0000
13100,440,0,0,440.0000
13200,440,0,0,440.0000
13300,440,0,0,440.0000
13400,440,0,0,440.0000
13500,440,0,0,440.0000
13600,440,0,0,440.0000
13700,440,0,0,440.0000
13800,440,0,0,440.0000
13900,440,0,0,440.0000
14000,440,0,0,440.0000
14100,440,0,0,440.0000
14200,440,0,0,440.0000
14300,440,0,0,440.0000
14400,440,0,0,440.0000
14500,440,0,0,440.0000
14600,440,0,0,440.0000
14700,440,0,0,440.0000
14800,440,0,0,440.0000
14900,440,0,0,440.0000
15000,440,0,0,440.0000
15100,440,0,0,440.0000
15200,440,0,0,440.0000
15300,440,0,0,440.0000
15400,440,0,0,440.0000
15500,440,0,0,440.0000
15600,440,0,0,440.0000
15700,440,0,0,440.0000
15800,440,0,0,440.0000
15900,440,0,0,440.0000
16000,440,0,0,440.0000
16100,440,0,0,440.0000
16200,440,0,0,440.0000
16300,440,0,0,440.0000
16400,440,0,0,440.0000
16500,440,0,0,440.0000
16600,440,0,0,440.0000
16700,440,0,0,440.0000
16800,440,0,0,440.0000
16900,440,0,0,440.0000
17000,439,0,0,439.0000
17100,439,0,0,439.0000
17200,439,0,0,439.0000
17300,439,0,0,439.0000
17400,439,0,0,439.0000
17500,439,0,0,439.0000
17600,439,0,0,439.0000
17700,439,0,0,439.0000
17800,439,0,0,439.0000
17900,439,0,0,439.0000
18000,439,0,0,439.0000
18100,439,0,0,439.0000
18200,439,0,0,439.0000
18300,439,0,0,439.0000
18400,439,0,0,439.0000
18500,439,0,0,439.0000
18600,439,0,0,439.0000
18700,439,0,0,439.0000
18800,439,0,0,439.0000
18900,439,0,0,439.0000
19000,439,0,0,439.0000
19100,439,0,0,439.0000
19200,439,0,0,439.0000
19300,439,0,0,439.0000
19400,439,0,0,439.0000
19500,439,0,0,439.0000
19600,439,0,0,439.0000
19700,439,0,0,439.0000
19800,439,0,0,439.0000
19900,439,0,0,439.0000
20000,439,0,0,439.0000
20100,439,0,0,439.0000
20200,439,0,0,439.0000
20300,439,0,0,439.0000
20400,439,0,0,439.0000
20500,439,0,0,439.0000
20600,439,0,0,439.0000
20700,439,0,0,439.0000
20800,439,0,0,439.0000
20900,439,0,0,439.0000
21000,439,0,0,439.0000
21100,439,0,0,439.0000
21200,439,0,0,439.0000
21300,439,0,0,439.0000
21400,439,0,0,439.0000
21500,439,0,0,439.0000
21600,439,0,0,439.0000
21700,439,0,0,439.0000
21800,439,0,0,439.0000
21900,439,0,0,439.0000
22000,439,0,0,439.0000
22100,439,0,0,439.0000
22200,439,0,0,439.0000
22300,439,0,0,439.0000
22400,439,0,0,439.0000
22500,439,0,0,439.0000
22600,439,0,0,439.0000
22700,439,0,0,439.0000
22800,439,0,0,439.0000
22900,439,0,0,439.0000
23000,439,0,0,439.0000
23100,439,0,0,439.0000
23200,439,0,0,439.0000
23300,439,0,0,439.0000
23400,439,0,0,439.0000
23500,439,0,0,439.0000
23600,439,0,0,439.0000
23700,439,0,0,439.0000
23800,439,0,0,439.0000
23900,439,0,0,439.0000
24000,439,0,0,439.0000
24100,439,0,0,439.0000
24200,439,0,0,439.0000
24300,439,0,0,439.0000
24400,439,0,0,439.0000
24500,439,0,0,439.0000
24600,439,0,0,439.0000
24700,439,0,0,439.0000
24800,439,0,0,439.0000
24900,439,0,0,439.0000
25000,439,0,0,439.0000
25100,439,0,0,439.0000
25200,439,0,0,439.0000
25300,439,0,0,439.0000
25400,439,0,0,439.0000
25500,439,0,0,439.0000
25600,439,0,0,439.0000
25700,439,0,0,439.0000
25800,439,0,0,439.0000
25900,439,0,0,439.0000
26000,439,0,0,439.0000
26100,439,0,0,439.0000
26200,439,0,0,439.0000
26300,439,0,0,439.0000
26400,439,0,0,439.0000
26500,439,0,0,439.0000
26600,439,0,0,439.0000
26700,439,0,0,439.0000
26800,439,0,0,439.0000
26900,439,0,0,439.0000
27000,439,0,0,439.0000
27100,439,0,0,439.0000
27200,439,0,0,439.0000
27300,439,0,0,439.0000
27400,439,0,0,439.0000
27500,439,0,0,439.0000
27600,439,0,0,439.0000
27700,439,0,0,439.0000
27800,439,0,0,439.0000
27900,439,0,0,439.0000
28000,439,0,0,439.0000
28100,439,0,0,439.0000
28200,439,0,0,439.0000
28300,439,0,0,439.0000
28400,439,0,0,439.0000
28500,439,0,0,439.0000
28600,439,0,0,439.0000
28700,439,0,0,439.0000
28800,439,0,0,439.0000
28900,439,0,0,439.0000
29000,439,0,0,439.0000
29100,439,0,0,439.0000
29200,439,0,0,439.0000
29300,439,0,0,439.0000
29400,439,0,0,439.0000
29500,439,0,0,439.0000
29600,439,0,0,439.0000
29700,439,0,0,439.0000
29800,439,0,0,439.0000
29900,439,0,0,439.0000
30000,439,0,0,439.0000
30100,439,0,0,439.0000
30200,439,0,0,439.0000
30300,439,0,0,439.0000
30400,439,0,0,439.0000
30500,439,0,0,439.0000
30600,439,0,0,439.0000
30700,439,0,0,439.0000
30800,439,0,0,439.0000
30900,439,0,0,439.0000
31000,439,0,0,439.0000
31100,439,0,0,439.0000
31200,439,0,0,439.0000
31300,439,0,0,439.0000
31400,439,0,0,439.0000
31500,439,0,0,439.0000
31600,439,0,0,439.0000
31700,439,0,0,439.0000
31800,439,0,0,439.0000
31900,439,0,0,439.0000
32000,439,0,0,439.0000
32100,439,0,0,439.0000
32200,439,0,0,439.0000
32300,439,0,0,439.0000
32400,439,0,0,439.0000
32500,439,0,0,439.0000
32600,439,0,0,439.0000
32700,439,0,0,439.0000
32800,439,0,0,439.0000
32900,439,0,0,439.0000
33000,439,0,0,439.0000
33100,439,0,0,439.0000
33200,439,0,0,439.0000
33300,439,0,0,439.0000
33400,439,0,0,439.0000
33500,439,0,0,439.0000
33600,439,0,0,439.0000
33700,439,0,0,439.0000
33800,439,0,0,439.0000
33900,439,0,0,439.0000
34000,439,0,0,439.0000
34100,439,0,0,439.0000
34200,439,0,0,439.0000
34300,439,0,0,439.0000
34400,439,0,0,439.0000
34500,439,0,0,439.0000
34600,439,0,0,439.0000
34700,439,0,0,439.0000
34800,439,0,0,439.0000
34900,439,0,0,439.0000
35000,439,0,0,439.0000
35100,439,0,0,439.0000
35200,439,0,0,439.0000
35300,439,0,0,439.0000
35400,439,0,0,439.0000
35500,439,0,0,439.0000
35600,439,0,0,439.0000
35700,439,0,0,439.0000
35800,439,0,0,439.0000
35900,439,0,0,439.0000
36000,439,0,0,439.0000
36100,439,0,0,439.0000
36200,439,0,0,439.0000
36300,439,0,0,439.0000
36400,439,0,0,439.0000
36500,439,0,0,439.0000
36600,439,0,0,439.0000
36700,439,0,0,439.0000
36800,439,0,0,439.0000
36900,439,0,0,439.0000
37000,439,0,0,439.0000
37100,439,0,0,439.0000
37200,439,0,0,439.0000
37300,439,0,0,439.0000
37400,439,0,0,439.0000
37500,439,0,0,439.0000
37600,439,0,0,439.0000
37700,439,0,0,439.0000
37800,439,0,0,439.0000
37900,439,0,0,439.0000
38000,439,0,0,439.0000
38100,439,0,0,439.0000
38200,439,0,0,439.0000
38300,439,0,0,439.0000
38400,439,0,0,439.0000
38500,439,0,0,439.0000
38600,439,0,0,439.0000
38700,439,0,0,439.0000
38800,439,0,0,439.0000
38900,439,0,0,439.0000
39000,439,0,0,439.0000
39100,439,0,0,439.0000
39200,439,0,0,439.0000
39300,439,0,0,439.0000
39400,439,0,0,439.0000
39500,439,0,0,439.0000
39600,439,0,0,439.0000
39700,439,0,0,439.0000
39800,439,0,0,439.0000
39900,439,0,0,439.0000
40000,439,0,0,439.0000
40100,439,0,0,439.0000
40200,439,0,0,439.0000
40300,439,0,0,439.0000
40400,439,0,0,439.0000
40500,439,0,0,439.0000
40600,439,0,0,439.0000
40700,439,0,0,439.0000
40800,439,0,0,439.0000
40900,439,0,0,439.0000
41000,439,0,0,439.0000
41100,439,0,0,439.0000
41200,439,0,0,439.0000
41300,439,0,0,439.0000
41400,439,0,0,439.0000
41500,439,0,0,439.0000
41600,439,0,0,439.0000
41700,439,0,0,439.0000
41800,439,0,0,439.0000
41900,439,0,0,439.0000
42000,439,0,0,439.0000
42100,439,0,0,439.0000
42200,439,0,0,439.0000
42300,439,0,0,439.0000
42400,439,0,0,439.0000
42500,439,0,0,439.0000
42600,439,0,0,439.0000
42700,439,0,0,439.0000
42800,439,0,0,439.0000
42900,439,0,0,439.0000
43000,439,0,0,439.0000
43100,439,0,0,439.0000
43200,439,0,0,439.0000
43300,439,0,0,439.0000
43400,439,0,0,439.0000
43500,439,0,0,439.0000
43600,439,0,0,439.0000
43700,439,0,0,439.0000
43800,439,0,0,439.0000
43900,439,0,0,439.0000
44000,439,0,0,439.0000
44100,439,0,0,439.0000
44200,439,0,0,439.0000
44300,439,0,0,439.0000
44400,439,0,0,439.0000
44500,439,0,0,439.0000
44600,439,0,0,439.0000
44700,439,0,0,439.0000
44800,439,0,0,439.0000
44900,439,0,0,439.0000
45000,439,0,0,439.0000
45100,439,0,0,439.0000
45200,439,0,0,439.0000
45300,439,0,0,439.0000
45400,439,0,0,439.0000
45500,439,0,0,439.0000
45600,439,0,0,439.0000
45700,439,0,0,439.0000
45800,439,0,0,439.0000
45900,439,0,0,439.0000
46000,439,0,0,439.0000
46100,439,0,0,439.0000
46200,439,0,0,439.0000
46300,439,0,0,439.0000
46400,439,0,0,439.0000
46500,439,0,0,439.0000
46600,439,0,0,439.0000
46700,439,0,0,439.0000
46800,439,0,0,439.0000
46900,439,0,0,439.0000
47000,439,0,0,439.0000
47100,439,0,0,439.0000
47200,439,0,0,439.0000
47300,439,0,0,439.0000
47400,439,0,0,439.0000
47500,439,0,0,439.0000
47600,439,0,0,439.0000
47700,439,0,0,439.0000
47800,439,0,0,439.0000
47900,439,0,0,439.0000
48000,439,0,0,439.0000
48100,439,0,0,439.0000
48200,439,0,0,439.0000
48300,439,0,0,439.0000
48400,439,0,0,439.0000
48500,439,0,0,439.0000
48600,439,0,0,439.0000
48700,439,0,0,439.0000
48800,439,0,0,439.0000
48900,439,0,0,439.0000
49000,439,0,0,439.0000
49100,439,0,0,439.0000
49200,439,0,0,439.0000
49300,439,0,0,439.0000
49400,439,0,0,439.0000
49500,439,0,0,439.0000
49600,439,0,0,439.0000
49700,439,0,0,439.0000
49800,439,0,0,439.0000
49900,439,0,0,439.0000
50000,439,0,0,439.0000
