eval,best_cost,uncovered,redundancy,score
18600,540,0,0,540.0000
18700,540,0,0,540.0000
18800,540,0,0,540.0000
18900,540,0,0,540.0000
19000,540,0,0,540.0000
19100,540,0,0,540.0000
19200,540,0,0,540.0000
19300,540,0,0,540.0000
19400,540,0,0,540.0000
19500,540,0,0,540.0000
19600,540,0,0,540.0000
19700,540,0,0,540.0000
19800,540,0,0,540.0000
19900,540,0,0,540.0000
20000,540,0,0,540.0000
20100,540,0,0,540.0000
20200,540,0,0,540.0000
20300,540,0,0,540.0000
20400,540,0,0,540.0000
20500,540,0,0,540.0000
20600,540,0,0,540.0000
20700,540,0,0,540.0000
20800,540,0,0,540.0000
20900,540,0,0,540.0000
21000,540,0,0,540.0000
21100,540,0,0,540.0000
21200,540,0,0,540.0000
21300,540,0,0,540.0000
21400,540,0,0,540.0000
21500,540,0,0,540.0000
21600,540,0,0,540.0000
21700,540,0,0,540.0000
21800,540,0,0,540.0000
21900,540,0,0,540.0000
22000,540,0,0,540.0000
22100,540,0,0,540.0000
22200,540,0,0,540.0000
22300,540,0,0,540.0000
22400,540,0,0,540.0000
22500,540,0,0,540.0000
22600,540,0,0,540.0000
22700,540,0,0,540.0000
22800,540,0,0,540.0000
22900,540,0,0,540.0000
23000,540,0,0,540.0000
23100,540,0,0,540.0000
23200,540,0,0,540.0000
23300,540,0,0,540.0000
23400,540,0,0,540.0000
23500,540,0,0,540.0000
23600,540,0,0,540.0000
23700,540,0,0,540.0000
23800,540,0,0,540.0000
23900,540,0,0,540.0000
24000,540,0,0,540.0000
24100,540,0,0,540.0000
24200,540,0,0,540.0000
24300,540,0,0,540.0000
24400,540,0,0,540.0000
24500,540,0,0,540.0000
24600,540,0,0,540.0000
24700,540,0,0,540.0000
24800,540,0,0,540.0000
24900,540,0,0,540.0000
25000,540,0,0,540.0000
25100,540,0,0,540.0000
25200,540,0,0,540.0000
25300,540,0,0,540.0000
25400,540,0,0,540.0000
25500,540,0,0,540.0000
25600,540,0,0,540.0000
25700,540,0,0,540.0000
25800,540,0,0,540.0000
25900,540,0,0,540.0000
26000,540,0,0,540.0000
26100,540,0,0,540.0000
26200,540,0,0,540.0000
26300,540,0,0,540.0000
26400,540,0,0,540.0000
26500,540,0,0,540.0000
26600,540,0,0,540.0000
26700,540,0,0,540.0000
26800,540,0,0,540.0000
26900,540,0,0,540.0000
27000,540,0,0,540.0000
27100,540,0,0,540.0000
27200,540,0,0,540.0000
27300,540,0,0,540.0000
27400,540,0,0,540.0000
27500,540,0,0,540.0000
27600,540,0,0,540.0000
27700,540,0,0,540.0000
27800,540,0,0,540.0000
27900,540,0,0,540.0000
28000,540,0,0,540.0000
28100,540,0,0,540.0000
28200,540,0,0,540.0000
28300,540,0,0,540.0000
28400,540,0,0,540.0000
28500,540,0,0,540.0000
28600,540,0,0,540.0000
28700,540,0,0,540.0000
28800,540,0,0,540.0000
28900,540,0,0,540.0000
29000,540,0,0,540.0000
29100,540,0,0,540.0000
29200,540,0,0,540.0000
29300,540,0,0,540.0000
29400,540,0,0,540.0000
29500,540,0,0,540.0000
29600,540,0,0,540.0000
29700,540,0,0,540.0000
29800,540,0,0,540.0000
29900,540,0,0,540.0000
30000,540,0,0,540.0000
30100,540,0,0,540.0000
30200,540,0,0,540.0000
30300,540,0,0,540.0000
30400,540,0,0,540.0000
30500,540,0,0,540.0000
30600,540,0,0,540.0000
30700,540,0,0,540.0000
30800,540,0,0,540.0000
30900,540,0,0,540.0000
31000,540,0,0,540.0000
31100,540,0,0,540.0000
31200,540,0,0,540.0000
31300,540,0,0,540.0000
31400,540,0,0,540.0000
31500,540,0,0,540.0000
31600,540,0,0,540.0000
31700,540,0,0,540.0000
31800,540,0,0,540.0000
31900,540,0,0,540.0000
32000,540,0,0,540.0000
32100,540,0,0,540.0000
32200,540,0,0,540.0000
32300,540,0,0,540.0000
32400,540,0,0,540.0000
32500,540,0,0,540.0000
32600,540,0,0,540.0000
32700,540,0,0,540.0000
32800,540,0,0,540.0000
32900,540,0,0,540.0000
33000,540,0,0,540.0000
33100,540,0,0,540.0000
33200,540,0,0,540.0000
33300,540,0,0,540.0000
33400,540,0,0,540.0000
33500,540,0,0,540.0000
33600,540,0,0,540.0000
33700,540,0,0,540.0000
33800,540,0,0,540.0000
33900,540,0,0,540.0000
34000,540,0,0,540.0000
34100,540,0,0,540.0000
34200,540,0,0,540.0000
34300,540,0,0,540.0000
34400,540,0,0,540.0000
34500,540,0,0,540.0000
34600,540,0,0,540.0000
34700,540,0,0,540.0000
34800,540,0,0,540.0000
34900,540,0,0,540.0000
35000,540,0,0,540.0000
35100,540,0,0,540.0000
35200,540,0,0,540.0000
35300,540,0,0,540.0000
35400,540,0,0,540.0000
35500,540,0,0,540.0000
35600,540,0,0,540.0000
35700,540,0,0,540.0000
35800,540,0,0,540.0000
35900,540,0,0,540.0000
36000,540,0,0,540.0000
36100,540,0,0,540.0000
36200,540,0,0,540.0000
36300,540,0,0,540.0000
36400,540,0,0,540.0000
36500,540,0,0,540.0000
36600,540,0,0,540.0000
36700,540,0,0,540.0000
36800,540,0,0,540.0000
36900,540,0,0,540.0000
37000,540,0,0,540.0000
37100,540,0,0,540.0000
37200,540,0,0,540.0000
37300,540,0,0,540.0000
37400,540,0,0,540.0000
37500,540,0,0,540.0000
37600,540,0,0,540.0000
37700,540,0,0,540.0000
37800,540,0,0,540.0000
37900,540,0,0,540.0000
38000,540,0,0,540.0000
38100,540,0,0,540.0000
38200,540,0,0,540.0000
38300,540,0,0,540.0000
38400,540,0,0,540.0000
38500,540,0,0,540.0000
38600,540,0,0,540.0000
38700,540,0,0,540.0000
38800,540,0,0,540.0000
38900,540,0,0,540.0000
39000,540,0,0,540.0000
39100,540,0,0,540.0000
39200,540,0,0,540.0000
39300,540,0,0,540.0000
39400,540,0,0,540.0000
39500,540,0,0,540.0000
39600,540,0,0,540.0000
39700,540,0,0,540.0000
39800,540,0,0,540.0000
39900,540,0,0,540.0000
40000,540,0,0,540.0000
40100,540,0,0,540.0000
40200,540,0,0,540.0000
40300,540,0,0,540.0000
40400,540,0,0,540.0000
40500,540,0,0,540.0000
40600,540,0,0,540.0000
40700,540,0,0,540.0000
40800,540,0,0,540.0000
40900,540,0,0,540.0000
41000,540,0,0,540.0000
41100,540,0,0,540.0000
41200,540,0,0,540.0000
41300,540,0,0,540.0000
41400,540,0,0,540.0000
41500,540,0,0,540.0000
41600,540,0,0,540.0000
41700,540,0,0,540.0000
41800,540,0,0,540.0000
41900,540,0,0,540.0000
42000,540,0,0,540.0000
42100,540,0,0,540.0000
42200,540,0,0,540.0000
42300,540,0,0,540.0000
42400,540,0,0,540.0000
42500,540,0,0,540.0000
42600,540,0,0,540.0000
42700,540,0,0,540.0000
42800,540,0,0,540.0000
42900,540,0,0,540.0000
43000,540,0,0,540.0000
43100,540,0,0,540.0000
43200,540,0,0,540.0000
43300,540,0,0,540.0000
43400,540,0,0,540.0000
43500,540,0,0,540.0000
43600,540,0,0,540.0000
43700,540,0,0,540.0000
43800,540,0,0,540.0000
43900,540,0,0,540.0000
44000,540,0,0,540.0000
44100,540,0,0,540.0000
44200,540,0,0,540.0000
44300,540,0,0,540.0000
44400,540,0,0,540.0000
44500,540,0,0,540.0000
44600,540,0,0,540.0000
44700,540,0,0,540.0000
44800,540,0,0,540.0000
44900,540,0,0,540.0000
45000,540,0,0,540.0000
45100,540,0,0,540.0000
45200,540,0,0,540.0000
45300,540,0,0,540.0000
45400,540,0,0,540.0000
45500,540,0,0,540.0000
45600,540,0,0,540.0000
45700,540,0,0,540.0000
45800,540,0,0,540.0000
45900,540,0,0,540.0000
46000,540,0,0,540.0000
46100,540,0,0,540.0000
46200,540,0,0,540.0000
46300,540,0,0,540.0000
46400,540,0,0,540.0000
46500,540,0,0,540.0000
46600,540,0,0,540.0000
46700,540,0,0,540.0000
46800,540,0,0,540.0000
46900,540,0,0,540.0000
47000,540,0,0,540.0000
47100,540,0,0,540.0000
47200,540,0,0,540.0000
47300,540,0,0,540.0000
47400,540,0,0,540.0000
47500,540,0,0,540.0000
47600,540,0,0,540.0000
47700,540,0,0,540.0000
47800,540,0,0,540.0000
47900,540,0,0,540.0000
48000,540,0,0,540.0000
48100,540,0,0,540.0000
48200,540,0,0,540.0000
48300,540,0,0,540.0000
48400,540,0,0,540.0000
48500,540,0,0,540.0000
48600,540,0,0,540.0000
48700,540,0,0,540.0000
48800,540,0,0,540.0000
48900,540,0,0,540.0000
49000,540,0,0,540.0000
49100,540,0,0,540.0000
49200,540,0,0,540.0000
49300,540,0,0,540.0000
49400,540,0,0,540.0000
49500,540,0,0,540.0000
49600,540,0,0,540.0000
49700,540,0,0,540.0000
49800,540,0,0,540.0000
49900,540,0,0,540.0000
50000,540,0,0,540.0000
